SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 16:57:04.274738: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174275: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605708: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606617: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606671: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418774: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418802: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419506: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 38:36 - loss: 0.3755
1885/3686 [==============>...............] - ETA: 1s - loss: 0.0406
1936/3686 [==============>...............] - ETA: 1s - loss: 0.0404
1989/3686 [===============>..............] - ETA: 1s - loss: 0.0404
2043/3686 [===============>..............] - ETA: 1s - loss: 0.0401
2095/3686 [================>.............] - ETA: 1s - loss: 0.0400
2144/3686 [================>.............] - ETA: 1s - loss: 0.0397
2192/3686 [================>.............] - ETA: 1s - loss: 0.0396
2244/3686 [=================>............] - ETA: 1s - loss: 0.0394
2297/3686 [=================>............] - ETA: 1s - loss: 0.0396
2346/3686 [==================>...........] - ETA: 1s - loss: 0.0405
2393/3686 [==================>...........] - ETA: 1s - loss: 0.0407
2446/3686 [==================>...........] - ETA: 1s - loss: 0.0406
2502/3686 [===================>..........] - ETA: 1s - loss: 0.0408
2557/3686 [===================>..........] - ETA: 1s - loss: 0.0408
2611/3686 [====================>.........] - ETA: 1s - loss: 0.0410
2667/3686 [====================>.........] - ETA: 1s - loss: 0.0412
2721/3686 [=====================>........] - ETA: 0s - loss: 0.0411
2776/3686 [=====================>........] - ETA: 0s - loss: 0.0414
2825/3686 [=====================>........] - ETA: 0s - loss: 0.0415
2879/3686 [======================>.......] - ETA: 0s - loss: 0.0417
2933/3686 [======================>.......] - ETA: 0s - loss: 0.0415
2987/3686 [=======================>......] - ETA: 0s - loss: 0.0415
3040/3686 [=======================>......] - ETA: 0s - loss: 0.0418
3094/3686 [========================>.....] - ETA: 0s - loss: 0.0419
3148/3686 [========================>.....] - ETA: 0s - loss: 0.0420
3203/3686 [=========================>....] - ETA: 0s - loss: 0.0418
3253/3686 [=========================>....] - ETA: 0s - loss: 0.0418
3303/3686 [=========================>....] - ETA: 0s - loss: 0.0416
3357/3686 [==========================>...] - ETA: 0s - loss: 0.0417
3411/3686 [==========================>...] - ETA: 0s - loss: 0.0416
3465/3686 [===========================>..] - ETA: 0s - loss: 0.0415
3516/3686 [===========================>..] - ETA: 0s - loss: 0.0415
3571/3686 [============================>.] - ETA: 0s - loss: 0.0417
3626/3686 [============================>.] - ETA: 0s - loss: 0.0416
3674/3686 [============================>.] - ETA: 0s - loss: 0.0416
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0415 - val_loss: 0.0410
Epoch 8/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0853
  48/3686 [..............................] - ETA: 3s - loss: 0.0438
 102/3686 [..............................] - ETA: 3s - loss: 0.0445
 155/3686 [>.............................] - ETA: 3s - loss: 0.0420
 204/3686 [>.............................] - ETA: 3s - loss: 0.0419
 252/3686 [=>............................] - ETA: 3s - loss: 0.0443
 298/3686 [=>............................] - ETA: 3s - loss: 0.0439
 345/3686 [=>............................] - ETA: 3s - loss: 0.0423
 394/3686 [==>...........................] - ETA: 3s - loss: 0.0429
 442/3686 [==>...........................] - ETA: 3s - loss: 0.0416
 490/3686 [==>...........................] - ETA: 3s - loss: 0.0402
 540/3686 [===>..........................] - ETA: 3s - loss: 0.0397
 590/3686 [===>..........................] - ETA: 3s - loss: 0.0397
 639/3686 [====>.........................] - ETA: 3s - loss: 0.0399
 694/3686 [====>.........................] - ETA: 3s - loss: 0.0396
 748/3686 [=====>........................] - ETA: 2s - loss: 0.0396
 798/3686 [=====>........................] - ETA: 2s - loss: 0.0403
 848/3686 [=====>........................] - ETA: 2s - loss: 0.0399
 900/3686 [======>.......................] - ETA: 2s - loss: 0.0394
 948/3686 [======>.......................] - ETA: 2s - loss: 0.0388
 996/3686 [=======>......................] - ETA: 2s - loss: 0.0386
1044/3686 [=======>......................] - ETA: 2s - loss: 0.0400
1098/3686 [=======>......................] - ETA: 2s - loss: 0.0398
1150/3686 [========>.....................] - ETA: 2s - loss: 0.0391
1200/3686 [========>.....................] - ETA: 2s - loss: 0.0388
1249/3686 [=========>....................] - ETA: 2s - loss: 0.0384
1300/3686 [=========>....................] - ETA: 2s - loss: 0.0385
1355/3686 [==========>...................] - ETA: 2s - loss: 0.0381
1409/3686 [==========>...................] - ETA: 2s - loss: 0.0378
1463/3686 [==========>...................] - ETA: 2s - loss: 0.0396
1517/3686 [===========>..................] - ETA: 2s - loss: 0.0421
1567/3686 [===========>..................] - ETA: 2s - loss: 0.0423
1618/3686 [============>.................] - ETA: 2s - loss: 0.0420
1667/3686 [============>.................] - ETA: 2s - loss: 0.0418
1718/3686 [============>.................] - ETA: 1s - loss: 0.0419
1772/3686 [=============>................] - ETA: 1s - loss: 0.0418
1826/3686 [=============>................] - ETA: 1s - loss: 0.0416
1880/3686 [==============>...............] - ETA: 1s - loss: 0.0416
1934/3686 [==============>...............] - ETA: 1s - loss: 0.0410
1988/3686 [===============>..............] - ETA: 1s - loss: 0.0408
2043/3686 [===============>..............] - ETA: 1s - loss: 0.0405
2097/3686 [================>.............] - ETA: 1s - loss: 0.0403
2153/3686 [================>.............] - ETA: 1s - loss: 0.0403
2202/3686 [================>.............] - ETA: 1s - loss: 0.0407
2252/3686 [=================>............] - ETA: 1s - loss: 0.0408
2302/3686 [=================>............] - ETA: 1s - loss: 0.0407
2355/3686 [==================>...........] - ETA: 1s - loss: 0.0406
2410/3686 [==================>...........] - ETA: 1s - loss: 0.0408
2465/3686 [===================>..........] - ETA: 1s - loss: 0.0407
2519/3686 [===================>..........] - ETA: 1s - loss: 0.0409
2573/3686 [===================>..........] - ETA: 1s - loss: 0.0408
2627/3686 [====================>.........] - ETA: 1s - loss: 0.0407
2681/3686 [====================>.........] - ETA: 0s - loss: 0.0405
2735/3686 [=====================>........] - ETA: 0s - loss: 0.0403
2783/3686 [=====================>........] - ETA: 0s - loss: 0.0408
2834/3686 [======================>.......] - ETA: 0s - loss: 0.0407
2884/3686 [======================>.......] - ETA: 0s - loss: 0.0407
2937/3686 [======================>.......] - ETA: 0s - loss: 0.0406
2991/3686 [=======================>......] - ETA: 0s - loss: 0.0408
3046/3686 [=======================>......] - ETA: 0s - loss: 0.0408
3101/3686 [========================>.....] - ETA: 0s - loss: 0.0407
3155/3686 [========================>.....] - ETA: 0s - loss: 0.0406
3206/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3260/3686 [=========================>....] - ETA: 0s - loss: 0.0406
3314/3686 [=========================>....] - ETA: 0s - loss: 0.0408
3367/3686 [==========================>...] - ETA: 0s - loss: 0.0408
3421/3686 [==========================>...] - ETA: 0s - loss: 0.0407
3469/3686 [===========================>..] - ETA: 0s - loss: 0.0407
3517/3686 [===========================>..] - ETA: 0s - loss: 0.0406
3569/3686 [============================>.] - ETA: 0s - loss: 0.0405
3622/3686 [============================>.] - ETA: 0s - loss: 0.0404
3674/3686 [============================>.] - ETA: 0s - loss: 0.0403
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0402 - val_loss: 0.0315
Epoch 9/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0409
  55/3686 [..............................] - ETA: 3s - loss: 0.0392
 110/3686 [..............................] - ETA: 3s - loss: 0.0345
 166/3686 [>.............................] - ETA: 3s - loss: 0.0328
 218/3686 [>.............................] - ETA: 3s - loss: 0.0348
 274/3686 [=>............................] - ETA: 3s - loss: 0.0368
 328/3686 [=>............................] - ETA: 3s - loss: 0.0350
 383/3686 [==>...........................] - ETA: 3s - loss: 0.0346
 437/3686 [==>...........................] - ETA: 3s - loss: 0.0357
 491/3686 [==>...........................] - ETA: 2s - loss: 0.0375
 539/3686 [===>..........................] - ETA: 2s - loss: 0.0368
 587/3686 [===>..........................] - ETA: 2s - loss: 0.0366
 636/3686 [====>.........................] - ETA: 2s - loss: 0.0375
 687/3686 [====>.........................] - ETA: 2s - loss: 0.0373
 741/3686 [=====>........................] - ETA: 2s - loss: 0.0392
 791/3686 [=====>........................] - ETA: 2s - loss: 0.0393
 839/3686 [=====>........................] - ETA: 2s - loss: 0.0395
 889/3686 [======>.......................] - ETA: 2s - loss: 0.0393
 942/3686 [======>.......................] - ETA: 2s - loss: 0.0395
 989/3686 [=======>......................] - ETA: 2s - loss: 0.0399
1039/3686 [=======>......................] - ETA: 2s - loss: 0.0427
1093/3686 [=======>......................] - ETA: 2s - loss: 0.0423
1146/3686 [========>.....................] - ETA: 2s - loss: 0.0427
1199/3686 [========>.....................] - ETA: 2s - loss: 0.0424
1254/3686 [=========>....................] - ETA: 2s - loss: 0.0421
1311/3686 [=========>....................] - ETA: 2s - loss: 0.0424
1363/3686 [==========>...................] - ETA: 2s - loss: 0.0425
1412/3686 [==========>...................] - ETA: 2s - loss: 0.0423
1460/3686 [==========>...................] - ETA: 2s - loss: 0.0419
1508/3686 [===========>..................] - ETA: 2s - loss: 0.0418
1557/3686 [===========>..................] - ETA: 2s - loss: 0.0416
1605/3686 [============>.................] - ETA: 2s - loss: 0.0415
1659/3686 [============>.................] - ETA: 1s - loss: 0.0418
1713/3686 [============>.................] - ETA: 1s - loss: 0.0415
1767/3686 [=============>................] - ETA: 1s - loss: 0.0412
1820/3686 [=============>................] - ETA: 1s - loss: 0.0410
1874/3686 [==============>...............] - ETA: 1s - loss: 0.0407
1927/3686 [==============>...............] - ETA: 1s - loss: 0.0406
1981/3686 [===============>..............] - ETA: 1s - loss: 0.0404
2037/3686 [===============>..............] - ETA: 1s - loss: 0.0402
2092/3686 [================>.............] - ETA: 1s - loss: 0.0399
2145/3686 [================>.............] - ETA: 1s - loss: 0.0398
2199/3686 [================>.............] - ETA: 1s - loss: 0.0396
2253/3686 [=================>............] - ETA: 1s - loss: 0.0395
2306/3686 [=================>............] - ETA: 1s - loss: 0.0393
2361/3686 [==================>...........] - ETA: 1s - loss: 0.0390
2414/3686 [==================>...........] - ETA: 1s - loss: 0.0389
2472/3686 [===================>..........] - ETA: 1s - loss: 0.0386
2530/3686 [===================>..........] - ETA: 1s - loss: 0.0384
2587/3686 [====================>.........] - ETA: 1s - loss: 0.0383
2641/3686 [====================>.........] - ETA: 0s - loss: 0.0383
2695/3686 [====================>.........] - ETA: 0s - loss: 0.0388
2749/3686 [=====================>........] - ETA: 0s - loss: 0.0387
2804/3686 [=====================>........] - ETA: 0s - loss: 0.0385
2858/3686 [======================>.......] - ETA: 0s - loss: 0.0384
2913/3686 [======================>.......] - ETA: 0s - loss: 0.0383
2967/3686 [=======================>......] - ETA: 0s - loss: 0.0381
3022/3686 [=======================>......] - ETA: 0s - loss: 0.0381
3075/3686 [========================>.....] - ETA: 0s - loss: 0.0379
3129/3686 [========================>.....] - ETA: 0s - loss: 0.0379
3179/3686 [========================>.....] - ETA: 0s - loss: 0.0379
3229/3686 [=========================>....] - ETA: 0s - loss: 0.0378
3278/3686 [=========================>....] - ETA: 0s - loss: 0.0377
3328/3686 [==========================>...] - ETA: 0s - loss: 0.0376
3383/3686 [==========================>...] - ETA: 0s - loss: 0.0376
3438/3686 [==========================>...] - ETA: 0s - loss: 0.0375
3493/3686 [===========================>..] - ETA: 0s - loss: 0.0375
3544/3686 [===========================>..] - ETA: 0s - loss: 0.0374
3592/3686 [============================>.] - ETA: 0s - loss: 0.0375
3642/3686 [============================>.] - ETA: 0s - loss: 0.0375
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0375 - val_loss: 0.0598
Epoch 10/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0258
  54/3686 [..............................] - ETA: 3s - loss: 0.0302
 108/3686 [..............................] - ETA: 3s - loss: 0.0336
 157/3686 [>.............................] - ETA: 3s - loss: 0.0349
 205/3686 [>.............................] - ETA: 3s - loss: 0.0330
 254/3686 [=>............................] - ETA: 3s - loss: 0.0341
 303/3686 [=>............................] - ETA: 3s - loss: 0.0330
 353/3686 [=>............................] - ETA: 3s - loss: 0.0371
 407/3686 [==>...........................] - ETA: 3s - loss: 0.0366
 461/3686 [==>...........................] - ETA: 3s - loss: 0.0378
 510/3686 [===>..........................] - ETA: 3s - loss: 0.0369
 556/3686 [===>..........................] - ETA: 3s - loss: 0.0361
 606/3686 [===>..........................] - ETA: 3s - loss: 0.0358
 661/3686 [====>.........................] - ETA: 3s - loss: 0.0384
 711/3686 [====>.........................] - ETA: 2s - loss: 0.0392
 759/3686 [=====>........................] - ETA: 2s - loss: 0.0391
 807/3686 [=====>........................] - ETA: 2s - loss: 0.0393
 860/3686 [=====>........................] - ETA: 2s - loss: 0.0418
 913/3686 [======>.......................] - ETA: 2s - loss: 0.0450
 967/3686 [======>.......................] - ETA: 2s - loss: 0.0441
1017/3686 [=======>......................] - ETA: 2s - loss: 0.0435
1066/3686 [=======>......................] - ETA: 2s - loss: 0.0430
1116/3686 [========>.....................] - ETA: 2s - loss: 0.0425
1165/3686 [========>.....................] - ETA: 2s - loss: 0.0418
1214/3686 [========>.....................] - ETA: 2s - loss: 0.0415
1262/3686 [=========>....................] - ETA: 2s - loss: 0.0414
1316/3686 [=========>....................] - ETA: 2s - loss: 0.0412
1369/3686 [==========>...................] - ETA: 2s - loss: 0.0407
1419/3686 [==========>...................] - ETA: 2s - loss: 0.0405
1472/3686 [==========>...................] - ETA: 2s - loss: 0.0399
1526/3686 [===========>..................] - ETA: 2s - loss: 0.0404
1580/3686 [===========>..................] - ETA: 2s - loss: 0.0405
1634/3686 [============>.................] - ETA: 2s - loss: 0.0400
1688/3686 [============>.................] - ETA: 1s - loss: 0.0396
1742/3686 [=============>................] - ETA: 1s - loss: 0.0395
1795/3686 [=============>................] - ETA: 1s - loss: 0.0395
1853/3686 [==============>...............] - ETA: 1s - loss: 0.0397
1908/3686 [==============>...............] - ETA: 1s - loss: 0.0394
1963/3686 [==============>...............] - ETA: 1s - loss: 0.0393
2018/3686 [===============>..............] - ETA: 1s - loss: 0.0391
2072/3686 [===============>..............] - ETA: 1s - loss: 0.0390
2126/3686 [================>.............] - ETA: 1s - loss: 0.0390
2179/3686 [================>.............] - ETA: 1s - loss: 0.0389
2228/3686 [=================>............] - ETA: 1s - loss: 0.0390
2276/3686 [=================>............] - ETA: 1s - loss: 0.0390
2326/3686 [=================>............] - ETA: 1s - loss: 0.0392
2376/3686 [==================>...........] - ETA: 1s - loss: 0.0397
2426/3686 [==================>...........] - ETA: 1s - loss: 0.0397
2475/3686 [===================>..........] - ETA: 1s - loss: 0.0396
2525/3686 [===================>..........] - ETA: 1s - loss: 0.0395
2575/3686 [===================>..........] - ETA: 1s - loss: 0.0394
2626/3686 [====================>.........] - ETA: 1s - loss: 0.0393
2677/3686 [====================>.........] - ETA: 0s - loss: 0.0393
2726/3686 [=====================>........] - ETA: 0s - loss: 0.0393
2772/3686 [=====================>........] - ETA: 0s - loss: 0.0392
2822/3686 [=====================>........] - ETA: 0s - loss: 0.0391
2872/3686 [======================>.......] - ETA: 0s - loss: 0.0390
2923/3686 [======================>.......] - ETA: 0s - loss: 0.0388
2977/3686 [=======================>......] - ETA: 0s - loss: 0.0387
3031/3686 [=======================>......] - ETA: 0s - loss: 0.0386
3084/3686 [========================>.....] - ETA: 0s - loss: 0.0389
3140/3686 [========================>.....] - ETA: 0s - loss: 0.0391
3195/3686 [=========================>....] - ETA: 0s - loss: 0.0392
3250/3686 [=========================>....] - ETA: 0s - loss: 0.0392
3305/3686 [=========================>....] - ETA: 0s - loss: 0.0392
3360/3686 [==========================>...] - ETA: 0s - loss: 0.0389
3410/3686 [==========================>...] - ETA: 0s - loss: 0.0388
3457/3686 [===========================>..] - ETA: 0s - loss: 0.0386
3511/3686 [===========================>..] - ETA: 0s - loss: 0.0385
3565/3686 [============================>.] - ETA: 0s - loss: 0.0385
3616/3686 [============================>.] - ETA: 0s - loss: 0.0385
3665/3686 [============================>.] - ETA: 0s - loss: 0.0383
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0383 - val_loss: 0.0292
Epoch 11/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0504
  54/3686 [..............................] - ETA: 3s - loss: 0.0359
 108/3686 [..............................] - ETA: 3s - loss: 0.0315
 161/3686 [>.............................] - ETA: 3s - loss: 0.0370
 216/3686 [>.............................] - ETA: 3s - loss: 0.0359
 271/3686 [=>............................] - ETA: 3s - loss: 0.0351
 326/3686 [=>............................] - ETA: 3s - loss: 0.0346
 380/3686 [==>...........................] - ETA: 3s - loss: 0.0334
 435/3686 [==>...........................] - ETA: 3s - loss: 0.0343
 485/3686 [==>...........................] - ETA: 3s - loss: 0.0332
 535/3686 [===>..........................] - ETA: 2s - loss: 0.0327
 585/3686 [===>..........................] - ETA: 2s - loss: 0.0326
 638/3686 [====>.........................] - ETA: 2s - loss: 0.0344
 692/3686 [====>.........................] - ETA: 2s - loss: 0.0347
 741/3686 [=====>........................] - ETA: 2s - loss: 0.0365
 792/3686 [=====>........................] - ETA: 2s - loss: 0.0359
 846/3686 [=====>........................] - ETA: 2s - loss: 0.0354
 900/3686 [======>.......................] - ETA: 2s - loss: 0.0348
 954/3686 [======>.......................] - ETA: 2s - loss: 0.0355
1008/3686 [=======>......................] - ETA: 2s - loss: 0.0360
1062/3686 [=======>......................] - ETA: 2s - loss: 0.0359
1117/3686 [========>.....................] - ETA: 2s - loss: 0.0356
1167/3686 [========>.....................] - ETA: 2s - loss: 0.0358
1215/3686 [========>.....................] - ETA: 2s - loss: 0.0358
1263/3686 [=========>....................] - ETA: 2s - loss: 0.0355
1315/3686 [=========>....................] - ETA: 2s - loss: 0.0358
1371/3686 [==========>...................] - ETA: 2s - loss: 0.0361
1424/3686 [==========>...................] - ETA: 2s - loss: 0.0361
1475/3686 [===========>..................] - ETA: 2s - loss: 0.0360
1521/3686 [===========>..................] - ETA: 2s - loss: 0.0359
1574/3686 [===========>..................] - ETA: 2s - loss: 0.0364
1627/3686 [============>.................] - ETA: 1s - loss: 0.0363
1682/3686 [============>.................] - ETA: 1s - loss: 0.0363
1736/3686 [=============>................] - ETA: 1s - loss: 0.0363
1790/3686 [=============>................] - ETA: 1s - loss: 0.0364
1839/3686 [=============>................] - ETA: 1s - loss: 0.0365
1887/3686 [==============>...............] - ETA: 1s - loss: 0.0364
1936/3686 [==============>...............] - ETA: 1s - loss: 0.0360
1988/3686 [===============>..............] - ETA: 1s - loss: 0.0363
2043/3686 [===============>..............] - ETA: 1s - loss: 0.0363
2094/3686 [================>.............] - ETA: 1s - loss: 0.0364
2144/3686 [================>.............] - ETA: 1s - loss: 0.0362
2197/3686 [================>.............] - ETA: 1s - loss: 0.0361
2246/3686 [=================>............] - ETA: 1s - loss: 0.0359
2296/3686 [=================>............] - ETA: 1s - loss: 0.0358
2344/3686 [==================>...........] - ETA: 1s - loss: 0.0357
2395/3686 [==================>...........] - ETA: 1s - loss: 0.0357
2444/3686 [==================>...........] - ETA: 1s - loss: 0.0355
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0356
2548/3686 [===================>..........] - ETA: 1s - loss: 0.0354
2598/3686 [====================>.........] - ETA: 1s - loss: 0.0353
2649/3686 [====================>.........] - ETA: 1s - loss: 0.0354
2694/3686 [====================>.........] - ETA: 0s - loss: 0.0356
2748/3686 [=====================>........] - ETA: 0s - loss: 0.0355
2802/3686 [=====================>........] - ETA: 0s - loss: 0.0356
2855/3686 [======================>.......] - ETA: 0s - loss: 0.0355
2904/3686 [======================>.......] - ETA: 0s - loss: 0.0354
2956/3686 [=======================>......] - ETA: 0s - loss: 0.0354
3009/3686 [=======================>......] - ETA: 0s - loss: 0.0360
3062/3686 [=======================>......] - ETA: 0s - loss: 0.0375
3116/3686 [========================>.....] - ETA: 0s - loss: 0.0375
3166/3686 [========================>.....] - ETA: 0s - loss: 0.0375
3216/3686 [=========================>....] - ETA: 0s - loss: 0.0373
3269/3686 [=========================>....] - ETA: 0s - loss: 0.0372
3320/3686 [==========================>...] - ETA: 0s - loss: 0.0372
3372/3686 [==========================>...] - ETA: 0s - loss: 0.0371
3426/3686 [==========================>...] - ETA: 0s - loss: 0.0369
3480/3686 [===========================>..] - ETA: 0s - loss: 0.0368
3534/3686 [===========================>..] - ETA: 0s - loss: 0.0367
3588/3686 [============================>.] - ETA: 0s - loss: 0.0368
3643/3686 [============================>.] - ETA: 0s - loss: 0.0368
3686/3686 [==============================] - 4s 1ms/step - loss: 0.0367 - val_loss: 0.0342
Epoch 12/50

   1/3686 [..............................] - ETA: 4s - loss: 0.1155
  54/3686 [..............................] - ETA: 3s - loss: 0.0329
 108/3686 [..............................] - ETA: 3s - loss: 0.0305
 161/3686 [>.............................] - ETA: 3s - loss: 0.0292
 215/3686 [>.............................] - ETA: 3s - loss: 0.0302
 267/3686 [=>............................] - ETA: 3s - loss: 0.0314
 317/3686 [=>............................] - ETA: 3s - loss: 0.0303
 365/3686 [=>............................] - ETA: 3s - loss: 0.0308
 415/3686 [==>...........................] - ETA: 3s - loss: 0.0301
 459/3686 [==>...........................] - ETA: 3s - loss: 0.0327
