SLURM_ARRAY_TASK_ID: 0
Model type: default
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174273: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605709: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606611: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606668: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418763: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418790: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419511: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: default
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 37:58 - loss: 0.4649
1506/3686 [===========>..................] - ETA: 1s - loss: 0.0498
1572/3686 [===========>..................] - ETA: 1s - loss: 0.0496
1640/3686 [============>.................] - ETA: 1s - loss: 0.0495
1706/3686 [============>.................] - ETA: 1s - loss: 0.0495
1773/3686 [=============>................] - ETA: 1s - loss: 0.0495
1840/3686 [=============>................] - ETA: 1s - loss: 0.0497
1906/3686 [==============>...............] - ETA: 1s - loss: 0.0497
1972/3686 [===============>..............] - ETA: 1s - loss: 0.0496
2035/3686 [===============>..............] - ETA: 1s - loss: 0.0495
2096/3686 [================>.............] - ETA: 1s - loss: 0.0495
2157/3686 [================>.............] - ETA: 1s - loss: 0.0495
2219/3686 [=================>............] - ETA: 1s - loss: 0.0502
2281/3686 [=================>............] - ETA: 1s - loss: 0.0508
2345/3686 [==================>...........] - ETA: 1s - loss: 0.0508
2407/3686 [==================>...........] - ETA: 1s - loss: 0.0510
2467/3686 [===================>..........] - ETA: 0s - loss: 0.0510
2529/3686 [===================>..........] - ETA: 0s - loss: 0.0509
2592/3686 [====================>.........] - ETA: 0s - loss: 0.0507
2653/3686 [====================>.........] - ETA: 0s - loss: 0.0510
2717/3686 [=====================>........] - ETA: 0s - loss: 0.0511
2781/3686 [=====================>........] - ETA: 0s - loss: 0.0509
2844/3686 [======================>.......] - ETA: 0s - loss: 0.0506
2906/3686 [======================>.......] - ETA: 0s - loss: 0.0506
2968/3686 [=======================>......] - ETA: 0s - loss: 0.0509
3030/3686 [=======================>......] - ETA: 0s - loss: 0.0507
3095/3686 [========================>.....] - ETA: 0s - loss: 0.0512
3159/3686 [========================>.....] - ETA: 0s - loss: 0.0511
3223/3686 [=========================>....] - ETA: 0s - loss: 0.0508
3288/3686 [=========================>....] - ETA: 0s - loss: 0.0507
3350/3686 [==========================>...] - ETA: 0s - loss: 0.0505
3413/3686 [==========================>...] - ETA: 0s - loss: 0.0507
3476/3686 [===========================>..] - ETA: 0s - loss: 0.0506
3540/3686 [===========================>..] - ETA: 0s - loss: 0.0505
3603/3686 [============================>.] - ETA: 0s - loss: 0.0505
3666/3686 [============================>.] - ETA: 0s - loss: 0.0505
3686/3686 [==============================] - 3s 947us/step - loss: 0.0504 - val_loss: 0.0519
Epoch 14/50

   1/3686 [..............................] - ETA: 3s - loss: 0.2271
  66/3686 [..............................] - ETA: 2s - loss: 0.0443
 131/3686 [>.............................] - ETA: 2s - loss: 0.0402
 197/3686 [>.............................] - ETA: 2s - loss: 0.0459
 262/3686 [=>............................] - ETA: 2s - loss: 0.0494
 328/3686 [=>............................] - ETA: 2s - loss: 0.0512
 393/3686 [==>...........................] - ETA: 2s - loss: 0.0495
 458/3686 [==>...........................] - ETA: 2s - loss: 0.0502
 524/3686 [===>..........................] - ETA: 2s - loss: 0.0544
 589/3686 [===>..........................] - ETA: 2s - loss: 0.0544
 654/3686 [====>.........................] - ETA: 2s - loss: 0.0537
 720/3686 [====>.........................] - ETA: 2s - loss: 0.0543
 785/3686 [=====>........................] - ETA: 2s - loss: 0.0536
 850/3686 [=====>........................] - ETA: 2s - loss: 0.0524
 916/3686 [======>.......................] - ETA: 2s - loss: 0.0529
 982/3686 [======>.......................] - ETA: 2s - loss: 0.0533
1048/3686 [=======>......................] - ETA: 2s - loss: 0.0527
1113/3686 [========>.....................] - ETA: 1s - loss: 0.0525
1178/3686 [========>.....................] - ETA: 1s - loss: 0.0516
1242/3686 [=========>....................] - ETA: 1s - loss: 0.0517
1307/3686 [=========>....................] - ETA: 1s - loss: 0.0513
1372/3686 [==========>...................] - ETA: 1s - loss: 0.0507
1437/3686 [==========>...................] - ETA: 1s - loss: 0.0509
1502/3686 [===========>..................] - ETA: 1s - loss: 0.0507
1567/3686 [===========>..................] - ETA: 1s - loss: 0.0507
1629/3686 [============>.................] - ETA: 1s - loss: 0.0514
1691/3686 [============>.................] - ETA: 1s - loss: 0.0509
1753/3686 [=============>................] - ETA: 1s - loss: 0.0506
1815/3686 [=============>................] - ETA: 1s - loss: 0.0504
1879/3686 [==============>...............] - ETA: 1s - loss: 0.0501
1940/3686 [==============>...............] - ETA: 1s - loss: 0.0497
2002/3686 [===============>..............] - ETA: 1s - loss: 0.0499
2066/3686 [===============>..............] - ETA: 1s - loss: 0.0498
2128/3686 [================>.............] - ETA: 1s - loss: 0.0497
2189/3686 [================>.............] - ETA: 1s - loss: 0.0504
2250/3686 [=================>............] - ETA: 1s - loss: 0.0507
2312/3686 [=================>............] - ETA: 1s - loss: 0.0507
2374/3686 [==================>...........] - ETA: 1s - loss: 0.0503
2436/3686 [==================>...........] - ETA: 0s - loss: 0.0505
2497/3686 [===================>..........] - ETA: 0s - loss: 0.0503
2558/3686 [===================>..........] - ETA: 0s - loss: 0.0501
2620/3686 [====================>.........] - ETA: 0s - loss: 0.0504
2681/3686 [====================>.........] - ETA: 0s - loss: 0.0502
2744/3686 [=====================>........] - ETA: 0s - loss: 0.0503
2809/3686 [=====================>........] - ETA: 0s - loss: 0.0503
2873/3686 [======================>.......] - ETA: 0s - loss: 0.0501
2937/3686 [======================>.......] - ETA: 0s - loss: 0.0504
3002/3686 [=======================>......] - ETA: 0s - loss: 0.0503
3067/3686 [=======================>......] - ETA: 0s - loss: 0.0501
3132/3686 [========================>.....] - ETA: 0s - loss: 0.0499
3196/3686 [=========================>....] - ETA: 0s - loss: 0.0498
3261/3686 [=========================>....] - ETA: 0s - loss: 0.0494
3326/3686 [==========================>...] - ETA: 0s - loss: 0.0494
3391/3686 [==========================>...] - ETA: 0s - loss: 0.0497
3456/3686 [===========================>..] - ETA: 0s - loss: 0.0496
3520/3686 [===========================>..] - ETA: 0s - loss: 0.0495
3585/3686 [============================>.] - ETA: 0s - loss: 0.0494
3650/3686 [============================>.] - ETA: 0s - loss: 0.0493
3686/3686 [==============================] - 3s 939us/step - loss: 0.0492 - val_loss: 0.0455
Epoch 15/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0100
  66/3686 [..............................] - ETA: 2s - loss: 0.0411
 131/3686 [>.............................] - ETA: 2s - loss: 0.0446
 196/3686 [>.............................] - ETA: 2s - loss: 0.0470
 262/3686 [=>............................] - ETA: 2s - loss: 0.0516
 327/3686 [=>............................] - ETA: 2s - loss: 0.0510
 393/3686 [==>...........................] - ETA: 2s - loss: 0.0485
 459/3686 [==>...........................] - ETA: 2s - loss: 0.0474
 525/3686 [===>..........................] - ETA: 2s - loss: 0.0464
 590/3686 [===>..........................] - ETA: 2s - loss: 0.0534
 654/3686 [====>.........................] - ETA: 2s - loss: 0.0527
 719/3686 [====>.........................] - ETA: 2s - loss: 0.0517
 784/3686 [=====>........................] - ETA: 2s - loss: 0.0500
 850/3686 [=====>........................] - ETA: 2s - loss: 0.0495
 915/3686 [======>.......................] - ETA: 2s - loss: 0.0499
 980/3686 [======>.......................] - ETA: 2s - loss: 0.0497
1045/3686 [=======>......................] - ETA: 2s - loss: 0.0492
1110/3686 [========>.....................] - ETA: 1s - loss: 0.0494
1174/3686 [========>.....................] - ETA: 1s - loss: 0.0492
1236/3686 [=========>....................] - ETA: 1s - loss: 0.0485
1298/3686 [=========>....................] - ETA: 1s - loss: 0.0482
1360/3686 [==========>...................] - ETA: 1s - loss: 0.0486
1421/3686 [==========>...................] - ETA: 1s - loss: 0.0489
1483/3686 [===========>..................] - ETA: 1s - loss: 0.0486
1546/3686 [===========>..................] - ETA: 1s - loss: 0.0482
1608/3686 [============>.................] - ETA: 1s - loss: 0.0480
1669/3686 [============>.................] - ETA: 1s - loss: 0.0481
1731/3686 [=============>................] - ETA: 1s - loss: 0.0478
1794/3686 [=============>................] - ETA: 1s - loss: 0.0479
1856/3686 [==============>...............] - ETA: 1s - loss: 0.0477
1916/3686 [==============>...............] - ETA: 1s - loss: 0.0480
1976/3686 [===============>..............] - ETA: 1s - loss: 0.0477
2035/3686 [===============>..............] - ETA: 1s - loss: 0.0478
2096/3686 [================>.............] - ETA: 1s - loss: 0.0478
2156/3686 [================>.............] - ETA: 1s - loss: 0.0489
2217/3686 [=================>............] - ETA: 1s - loss: 0.0487
2279/3686 [=================>............] - ETA: 1s - loss: 0.0489
2343/3686 [==================>...........] - ETA: 1s - loss: 0.0489
2407/3686 [==================>...........] - ETA: 1s - loss: 0.0486
2467/3686 [===================>..........] - ETA: 0s - loss: 0.0485
2527/3686 [===================>..........] - ETA: 0s - loss: 0.0485
2588/3686 [====================>.........] - ETA: 0s - loss: 0.0489
2649/3686 [====================>.........] - ETA: 0s - loss: 0.0487
2713/3686 [=====================>........] - ETA: 0s - loss: 0.0485
2777/3686 [=====================>........] - ETA: 0s - loss: 0.0482
2839/3686 [======================>.......] - ETA: 0s - loss: 0.0482
2902/3686 [======================>.......] - ETA: 0s - loss: 0.0482
2965/3686 [=======================>......] - ETA: 0s - loss: 0.0477
3026/3686 [=======================>......] - ETA: 0s - loss: 0.0481
3088/3686 [========================>.....] - ETA: 0s - loss: 0.0481
3150/3686 [========================>.....] - ETA: 0s - loss: 0.0482
3213/3686 [=========================>....] - ETA: 0s - loss: 0.0483
3278/3686 [=========================>....] - ETA: 0s - loss: 0.0484
3344/3686 [==========================>...] - ETA: 0s - loss: 0.0485
3405/3686 [==========================>...] - ETA: 0s - loss: 0.0486
3468/3686 [===========================>..] - ETA: 0s - loss: 0.0485
3531/3686 [===========================>..] - ETA: 0s - loss: 0.0483
3593/3686 [============================>.] - ETA: 0s - loss: 0.0481
3655/3686 [============================>.] - ETA: 0s - loss: 0.0483
3686/3686 [==============================] - 4s 951us/step - loss: 0.0483 - val_loss: 0.0439
Epoch 16/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0343
  66/3686 [..............................] - ETA: 2s - loss: 0.0421
 132/3686 [>.............................] - ETA: 2s - loss: 0.0453
 197/3686 [>.............................] - ETA: 2s - loss: 0.0441
 262/3686 [=>............................] - ETA: 2s - loss: 0.0461
 327/3686 [=>............................] - ETA: 2s - loss: 0.0465
 392/3686 [==>...........................] - ETA: 2s - loss: 0.0470
 457/3686 [==>...........................] - ETA: 2s - loss: 0.0507
 522/3686 [===>..........................] - ETA: 2s - loss: 0.0514
 587/3686 [===>..........................] - ETA: 2s - loss: 0.0499
 652/3686 [====>.........................] - ETA: 2s - loss: 0.0496
 717/3686 [====>.........................] - ETA: 2s - loss: 0.0487
 782/3686 [=====>........................] - ETA: 2s - loss: 0.0484
 848/3686 [=====>........................] - ETA: 2s - loss: 0.0477
 913/3686 [======>.......................] - ETA: 2s - loss: 0.0472
 979/3686 [======>.......................] - ETA: 2s - loss: 0.0468
1044/3686 [=======>......................] - ETA: 2s - loss: 0.0467
1109/3686 [========>.....................] - ETA: 1s - loss: 0.0469
1174/3686 [========>.....................] - ETA: 1s - loss: 0.0468
1239/3686 [=========>....................] - ETA: 1s - loss: 0.0467
1303/3686 [=========>....................] - ETA: 1s - loss: 0.0462
1368/3686 [==========>...................] - ETA: 1s - loss: 0.0472
1433/3686 [==========>...................] - ETA: 1s - loss: 0.0473
1498/3686 [===========>..................] - ETA: 1s - loss: 0.0471
1563/3686 [===========>..................] - ETA: 1s - loss: 0.0469
1628/3686 [============>.................] - ETA: 1s - loss: 0.0478
1694/3686 [============>.................] - ETA: 1s - loss: 0.0479
1759/3686 [=============>................] - ETA: 1s - loss: 0.0474
1825/3686 [=============>................] - ETA: 1s - loss: 0.0473
1890/3686 [==============>...............] - ETA: 1s - loss: 0.0472
1955/3686 [==============>...............] - ETA: 1s - loss: 0.0467
2020/3686 [===============>..............] - ETA: 1s - loss: 0.0466
2085/3686 [===============>..............] - ETA: 1s - loss: 0.0466
2150/3686 [================>.............] - ETA: 1s - loss: 0.0468
2215/3686 [=================>............] - ETA: 1s - loss: 0.0474
2281/3686 [=================>............] - ETA: 1s - loss: 0.0478
2346/3686 [==================>...........] - ETA: 1s - loss: 0.0475
2412/3686 [==================>...........] - ETA: 0s - loss: 0.0474
2478/3686 [===================>..........] - ETA: 0s - loss: 0.0476
2543/3686 [===================>..........] - ETA: 0s - loss: 0.0472
2608/3686 [====================>.........] - ETA: 0s - loss: 0.0475
2673/3686 [====================>.........] - ETA: 0s - loss: 0.0473
2738/3686 [=====================>........] - ETA: 0s - loss: 0.0477
2803/3686 [=====================>........] - ETA: 0s - loss: 0.0476
2868/3686 [======================>.......] - ETA: 0s - loss: 0.0473
2933/3686 [======================>.......] - ETA: 0s - loss: 0.0470
2998/3686 [=======================>......] - ETA: 0s - loss: 0.0469
3064/3686 [=======================>......] - ETA: 0s - loss: 0.0475
3130/3686 [========================>.....] - ETA: 0s - loss: 0.0474
3196/3686 [=========================>....] - ETA: 0s - loss: 0.0473
3262/3686 [=========================>....] - ETA: 0s - loss: 0.0477
3328/3686 [==========================>...] - ETA: 0s - loss: 0.0476
3391/3686 [==========================>...] - ETA: 0s - loss: 0.0474
3454/3686 [===========================>..] - ETA: 0s - loss: 0.0473
3517/3686 [===========================>..] - ETA: 0s - loss: 0.0472
3580/3686 [============================>.] - ETA: 0s - loss: 0.0471
3643/3686 [============================>.] - ETA: 0s - loss: 0.0469
3686/3686 [==============================] - 3s 926us/step - loss: 0.0470 - val_loss: 0.0432
Epoch 17/50

   1/3686 [..............................] - ETA: 4s - loss: 0.0970
  64/3686 [..............................] - ETA: 2s - loss: 0.0466
 130/3686 [>.............................] - ETA: 2s - loss: 0.0485
 196/3686 [>.............................] - ETA: 2s - loss: 0.0502
 262/3686 [=>............................] - ETA: 2s - loss: 0.0483
 328/3686 [=>............................] - ETA: 2s - loss: 0.0470
 391/3686 [==>...........................] - ETA: 2s - loss: 0.0492
 453/3686 [==>...........................] - ETA: 2s - loss: 0.0501
 515/3686 [===>..........................] - ETA: 2s - loss: 0.0525
 577/3686 [===>..........................] - ETA: 2s - loss: 0.0521
 641/3686 [====>.........................] - ETA: 2s - loss: 0.0522
 703/3686 [====>.........................] - ETA: 2s - loss: 0.0508
 766/3686 [=====>........................] - ETA: 2s - loss: 0.0500
 828/3686 [=====>........................] - ETA: 2s - loss: 0.0491
 891/3686 [======>.......................] - ETA: 2s - loss: 0.0483
 954/3686 [======>.......................] - ETA: 2s - loss: 0.0493
1017/3686 [=======>......................] - ETA: 2s - loss: 0.0497
1079/3686 [=======>......................] - ETA: 2s - loss: 0.0498
1141/3686 [========>.....................] - ETA: 2s - loss: 0.0489
1205/3686 [========>.....................] - ETA: 1s - loss: 0.0485
1270/3686 [=========>....................] - ETA: 1s - loss: 0.0482
1335/3686 [=========>....................] - ETA: 1s - loss: 0.0483
1401/3686 [==========>...................] - ETA: 1s - loss: 0.0479
1466/3686 [==========>...................] - ETA: 1s - loss: 0.0481
1531/3686 [===========>..................] - ETA: 1s - loss: 0.0476
1596/3686 [===========>..................] - ETA: 1s - loss: 0.0473
1661/3686 [============>.................] - ETA: 1s - loss: 0.0467
1726/3686 [=============>................] - ETA: 1s - loss: 0.0467
1792/3686 [=============>................] - ETA: 1s - loss: 0.0464
1858/3686 [==============>...............] - ETA: 1s - loss: 0.0464
1924/3686 [==============>...............] - ETA: 1s - loss: 0.0462
1990/3686 [===============>..............] - ETA: 1s - loss: 0.0467
2055/3686 [===============>..............] - ETA: 1s - loss: 0.0468
2120/3686 [================>.............] - ETA: 1s - loss: 0.0465
2186/3686 [================>.............] - ETA: 1s - loss: 0.0462
2249/3686 [=================>............] - ETA: 1s - loss: 0.0462
2310/3686 [=================>............] - ETA: 1s - loss: 0.0463
2370/3686 [==================>...........] - ETA: 1s - loss: 0.0463
2432/3686 [==================>...........] - ETA: 0s - loss: 0.0466
2494/3686 [===================>..........] - ETA: 0s - loss: 0.0471
2555/3686 [===================>..........] - ETA: 0s - loss: 0.0472
2617/3686 [====================>.........] - ETA: 0s - loss: 0.0469
2679/3686 [====================>.........] - ETA: 0s - loss: 0.0468
2742/3686 [=====================>........] - ETA: 0s - loss: 0.0466
2806/3686 [=====================>........] - ETA: 0s - loss: 0.0473
2869/3686 [======================>.......] - ETA: 0s - loss: 0.0477
2935/3686 [======================>.......] - ETA: 0s - loss: 0.0476
2999/3686 [=======================>......] - ETA: 0s - loss: 0.0475
3060/3686 [=======================>......] - ETA: 0s - loss: 0.0475
3119/3686 [========================>.....] - ETA: 0s - loss: 0.0474
3176/3686 [========================>.....] - ETA: 0s - loss: 0.0473
3234/3686 [=========================>....] - ETA: 0s - loss: 0.0472
3293/3686 [=========================>....] - ETA: 0s - loss: 0.0471
3351/3686 [==========================>...] - ETA: 0s - loss: 0.0469
3408/3686 [==========================>...] - ETA: 0s - loss: 0.0468
3467/3686 [===========================>..] - ETA: 0s - loss: 0.0467
3526/3686 [===========================>..] - ETA: 0s - loss: 0.0468
3585/3686 [============================>.] - ETA: 0s - loss: 0.0468
3644/3686 [============================>.] - ETA: 0s - loss: 0.0466
3686/3686 [==============================] - 4s 957us/step - loss: 0.0465 - val_loss: 0.0413
Epoch 18/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0263
  63/3686 [..............................] - ETA: 2s - loss: 0.0440
 126/3686 [>.............................] - ETA: 2s - loss: 0.0400
 188/3686 [>.............................] - ETA: 2s - loss: 0.0407
 252/3686 [=>............................] - ETA: 2s - loss: 0.0414
 314/3686 [=>............................] - ETA: 2s - loss: 0.0416
 377/3686 [==>...........................] - ETA: 2s - loss: 0.0411
 440/3686 [==>...........................] - ETA: 2s - loss: 0.0415
 505/3686 [===>..........................] - ETA: 2s - loss: 0.0421
 569/3686 [===>..........................] - ETA: 2s - loss: 0.0437
 632/3686 [====>.........................] - ETA: 2s - loss: 0.0434
 694/3686 [====>.........................] - ETA: 2s - loss: 0.0437
 756/3686 [=====>........................] - ETA: 2s - loss: 0.0431
 822/3686 [=====>........................] - ETA: 2s - loss: 0.0428
 889/3686 [======>.......................] - ETA: 2s - loss: 0.0430
 955/3686 [======>.......................] - ETA: 2s - loss: 0.0430
1021/3686 [=======>......................] - ETA: 2s - loss: 0.0427
1082/3686 [=======>......................] - ETA: 2s - loss: 0.0420
1144/3686 [========>.....................] - ETA: 2s - loss: 0.0429
1206/3686 [========>.....................] - ETA: 1s - loss: 0.0429
1265/3686 [=========>....................] - ETA: 1s - loss: 0.0424
1323/3686 [=========>....................] - ETA: 1s - loss: 0.0437
1381/3686 [==========>...................] - ETA: 1s - loss: 0.0438
1443/3686 [==========>...................] - ETA: 1s - loss: 0.0442
1505/3686 [===========>..................] - ETA: 1s - loss: 0.0450
1566/3686 [===========>..................] - ETA: 1s - loss: 0.0454
1630/3686 [============>.................] - ETA: 1s - loss: 0.0456
1695/3686 [============>.................] - ETA: 1s - loss: 0.0459
1760/3686 [=============>................] - ETA: 1s - loss: 0.0457
1825/3686 [=============>................] - ETA: 1s - loss: 0.0457
1890/3686 [==============>...............] - ETA: 1s - loss: 0.0455
1955/3686 [==============>...............] - ETA: 1s - loss: 0.0452
2020/3686 [===============>..............] - ETA: 1s - loss: 0.0451
2085/3686 [===============>..............] - ETA: 1s - loss: 0.0452
2150/3686 [================>.............] - ETA: 1s - loss: 0.0453
2215/3686 [=================>............] - ETA: 1s - loss: 0.0455
2280/3686 [=================>............] - ETA: 1s - loss: 0.0454
2345/3686 [==================>...........] - ETA: 1s - loss: 0.0452
2411/3686 [==================>...........] - ETA: 1s - loss: 0.0450
2477/3686 [===================>..........] - ETA: 0s - loss: 0.0450
2542/3686 [===================>..........] - ETA: 0s - loss: 0.0450
2607/3686 [====================>.........] - ETA: 0s - loss: 0.0454
2673/3686 [====================>.........] - ETA: 0s - loss: 0.0453
2738/3686 [=====================>........] - ETA: 0s - loss: 0.0451
2802/3686 [=====================>........] - ETA: 0s - loss: 0.0450
2866/3686 [======================>.......] - ETA: 0s - loss: 0.0452
2930/3686 [======================>.......] - ETA: 0s - loss: 0.0451
2994/3686 [=======================>......] - ETA: 0s - loss: 0.0451
3056/3686 [=======================>......] - ETA: 0s - loss: 0.0450
3119/3686 [========================>.....] - ETA: 0s - loss: 0.0455
3180/3686 [========================>.....] - ETA: 0s - loss: 0.0456
3244/3686 [=========================>....] - ETA: 0s - loss: 0.0455
3308/3686 [=========================>....] - ETA: 0s - loss: 0.0453
3373/3686 [==========================>...] - ETA: 0s - loss: 0.0452
3437/3686 [==========================>...] - ETA: 0s - loss: 0.0451
3502/3686 [===========================>..] - ETA: 0s - loss: 0.0451
3564/3686 [============================>.] - ETA: 0s - loss: 0.0451
3628/3686 [============================>.] - ETA: 0s - loss: 0.0450
3686/3686 [==============================] - 3s 943us/step - loss: 0.0451 - val_loss: 0.0411
Epoch 19/50

   1/3686 [..............................] - ETA: 3s - loss: 0.0190
  62/3686 [..............................] - ETA: 3s - loss: 0.0293
 124/3686 [>.............................] - ETA: 2s - loss: 0.0434
