SLURM_ARRAY_TASK_ID: 4
Model type: 5_layer_DNN
2025-09-30 16:57:04.274740: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 16:57:05.174272: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 16:57:05.518740: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 16:57:05.518793: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 16:57:09.605702: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606613: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 16:57:09.606670: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 16:57:22.415081: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 16:57:22.418773: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 16:57:22.418801: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-3-6-4): /proc/driver/nvidia/version does not exist
2025-09-30 16:57:22.419510: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 5_layer_DNN
Training with batch size: 16, epochs: 50
Epoch 1/50
   1/3686 [..............................] - ETA: 46:37 - loss: 0.0443
 960/3686 [======>.......................] - ETA: 3s - loss: 0.0407
 998/3686 [=======>......................] - ETA: 3s - loss: 0.0400
1035/3686 [=======>......................] - ETA: 3s - loss: 0.0395
1074/3686 [=======>......................] - ETA: 3s - loss: 0.0391
1114/3686 [========>.....................] - ETA: 3s - loss: 0.0388
1152/3686 [========>.....................] - ETA: 3s - loss: 0.0384
1190/3686 [========>.....................] - ETA: 3s - loss: 0.0378
1232/3686 [=========>....................] - ETA: 3s - loss: 0.0374
1270/3686 [=========>....................] - ETA: 3s - loss: 0.0371
1308/3686 [=========>....................] - ETA: 3s - loss: 0.0366
1347/3686 [=========>....................] - ETA: 2s - loss: 0.0360
1386/3686 [==========>...................] - ETA: 2s - loss: 0.0356
1426/3686 [==========>...................] - ETA: 2s - loss: 0.0351
1469/3686 [==========>...................] - ETA: 2s - loss: 0.0347
1510/3686 [===========>..................] - ETA: 2s - loss: 0.0343
1551/3686 [===========>..................] - ETA: 2s - loss: 0.0341
1593/3686 [===========>..................] - ETA: 2s - loss: 0.0337
1632/3686 [============>.................] - ETA: 2s - loss: 0.0333
1671/3686 [============>.................] - ETA: 2s - loss: 0.0332
1708/3686 [============>.................] - ETA: 2s - loss: 0.0330
1747/3686 [=============>................] - ETA: 2s - loss: 0.0327
1784/3686 [=============>................] - ETA: 2s - loss: 0.0325
1822/3686 [=============>................] - ETA: 2s - loss: 0.0323
1864/3686 [==============>...............] - ETA: 2s - loss: 0.0322
1907/3686 [==============>...............] - ETA: 2s - loss: 0.0319
1950/3686 [==============>...............] - ETA: 2s - loss: 0.0316
1988/3686 [===============>..............] - ETA: 2s - loss: 0.0315
2027/3686 [===============>..............] - ETA: 2s - loss: 0.0315
2069/3686 [===============>..............] - ETA: 2s - loss: 0.0317
2113/3686 [================>.............] - ETA: 2s - loss: 0.0315
2156/3686 [================>.............] - ETA: 1s - loss: 0.0316
2199/3686 [================>.............] - ETA: 1s - loss: 0.0316
2242/3686 [=================>............] - ETA: 1s - loss: 0.0322
2286/3686 [=================>............] - ETA: 1s - loss: 0.0322
2328/3686 [=================>............] - ETA: 1s - loss: 0.0320
2369/3686 [==================>...........] - ETA: 1s - loss: 0.0319
2408/3686 [==================>...........] - ETA: 1s - loss: 0.0322
2447/3686 [==================>...........] - ETA: 1s - loss: 0.0323
2488/3686 [===================>..........] - ETA: 1s - loss: 0.0323
2530/3686 [===================>..........] - ETA: 1s - loss: 0.0322
2568/3686 [===================>..........] - ETA: 1s - loss: 0.0321
2605/3686 [====================>.........] - ETA: 1s - loss: 0.0319
2638/3686 [====================>.........] - ETA: 1s - loss: 0.0319
2676/3686 [====================>.........] - ETA: 1s - loss: 0.0317
2717/3686 [=====================>........] - ETA: 1s - loss: 0.0316
2756/3686 [=====================>........] - ETA: 1s - loss: 0.0315
2798/3686 [=====================>........] - ETA: 1s - loss: 0.0313
2840/3686 [======================>.......] - ETA: 1s - loss: 0.0311
2882/3686 [======================>.......] - ETA: 1s - loss: 0.0311
2925/3686 [======================>.......] - ETA: 0s - loss: 0.0309
2968/3686 [=======================>......] - ETA: 0s - loss: 0.0309
3011/3686 [=======================>......] - ETA: 0s - loss: 0.0309
3055/3686 [=======================>......] - ETA: 0s - loss: 0.0310
3097/3686 [========================>.....] - ETA: 0s - loss: 0.0309
3140/3686 [========================>.....] - ETA: 0s - loss: 0.0307
3183/3686 [========================>.....] - ETA: 0s - loss: 0.0307
3226/3686 [=========================>....] - ETA: 0s - loss: 0.0308
3264/3686 [=========================>....] - ETA: 0s - loss: 0.0307
3306/3686 [=========================>....] - ETA: 0s - loss: 0.0306
3344/3686 [==========================>...] - ETA: 0s - loss: 0.0305
3383/3686 [==========================>...] - ETA: 0s - loss: 0.0304
3426/3686 [==========================>...] - ETA: 0s - loss: 0.0303
3469/3686 [===========================>..] - ETA: 0s - loss: 0.0302
3512/3686 [===========================>..] - ETA: 0s - loss: 0.0302
3554/3686 [===========================>..] - ETA: 0s - loss: 0.0304
3594/3686 [============================>.] - ETA: 0s - loss: 0.0307
3634/3686 [============================>.] - ETA: 0s - loss: 0.0307
3677/3686 [============================>.] - ETA: 0s - loss: 0.0306
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0306 - val_loss: 0.0270
Epoch 12/50

   1/3686 [..............................] - ETA: 5s - loss: 0.1942
  38/3686 [..............................] - ETA: 4s - loss: 0.0362
  76/3686 [..............................] - ETA: 4s - loss: 0.0286
 116/3686 [..............................] - ETA: 4s - loss: 0.0285
 158/3686 [>.............................] - ETA: 4s - loss: 0.0274
 197/3686 [>.............................] - ETA: 4s - loss: 0.0281
 240/3686 [>.............................] - ETA: 4s - loss: 0.0278
 279/3686 [=>............................] - ETA: 4s - loss: 0.0277
 318/3686 [=>............................] - ETA: 4s - loss: 0.0278
 361/3686 [=>............................] - ETA: 4s - loss: 0.0268
 404/3686 [==>...........................] - ETA: 4s - loss: 0.0271
 446/3686 [==>...........................] - ETA: 4s - loss: 0.0266
 485/3686 [==>...........................] - ETA: 4s - loss: 0.0263
 528/3686 [===>..........................] - ETA: 3s - loss: 0.0260
 571/3686 [===>..........................] - ETA: 3s - loss: 0.0254
 613/3686 [===>..........................] - ETA: 3s - loss: 0.0258
 651/3686 [====>.........................] - ETA: 3s - loss: 0.0256
 691/3686 [====>.........................] - ETA: 3s - loss: 0.0264
 734/3686 [====>.........................] - ETA: 3s - loss: 0.0273
 773/3686 [=====>........................] - ETA: 3s - loss: 0.0280
 814/3686 [=====>........................] - ETA: 3s - loss: 0.0302
 856/3686 [=====>........................] - ETA: 3s - loss: 0.0302
 894/3686 [======>.......................] - ETA: 3s - loss: 0.0305
 932/3686 [======>.......................] - ETA: 3s - loss: 0.0310
 969/3686 [======>.......................] - ETA: 3s - loss: 0.0310
1004/3686 [=======>......................] - ETA: 3s - loss: 0.0306
1040/3686 [=======>......................] - ETA: 3s - loss: 0.0304
1078/3686 [=======>......................] - ETA: 3s - loss: 0.0301
1116/3686 [========>.....................] - ETA: 3s - loss: 0.0300
1158/3686 [========>.....................] - ETA: 3s - loss: 0.0305
1201/3686 [========>.....................] - ETA: 3s - loss: 0.0307
1244/3686 [=========>....................] - ETA: 3s - loss: 0.0309
1280/3686 [=========>....................] - ETA: 3s - loss: 0.0307
1323/3686 [=========>....................] - ETA: 2s - loss: 0.0310
1366/3686 [==========>...................] - ETA: 2s - loss: 0.0310
1409/3686 [==========>...................] - ETA: 2s - loss: 0.0308
1452/3686 [==========>...................] - ETA: 2s - loss: 0.0310
1496/3686 [===========>..................] - ETA: 2s - loss: 0.0309
1540/3686 [===========>..................] - ETA: 2s - loss: 0.0308
1581/3686 [===========>..................] - ETA: 2s - loss: 0.0308
1615/3686 [============>.................] - ETA: 2s - loss: 0.0307
1655/3686 [============>.................] - ETA: 2s - loss: 0.0303
1698/3686 [============>.................] - ETA: 2s - loss: 0.0302
1741/3686 [=============>................] - ETA: 2s - loss: 0.0299
1782/3686 [=============>................] - ETA: 2s - loss: 0.0297
1825/3686 [=============>................] - ETA: 2s - loss: 0.0297
1865/3686 [==============>...............] - ETA: 2s - loss: 0.0295
1904/3686 [==============>...............] - ETA: 2s - loss: 0.0293
1947/3686 [==============>...............] - ETA: 2s - loss: 0.0292
1990/3686 [===============>..............] - ETA: 2s - loss: 0.0291
2029/3686 [===============>..............] - ETA: 2s - loss: 0.0291
2071/3686 [===============>..............] - ETA: 2s - loss: 0.0291
2112/3686 [================>.............] - ETA: 1s - loss: 0.0295
2152/3686 [================>.............] - ETA: 1s - loss: 0.0300
2193/3686 [================>.............] - ETA: 1s - loss: 0.0304
2231/3686 [=================>............] - ETA: 1s - loss: 0.0308
2271/3686 [=================>............] - ETA: 1s - loss: 0.0307
2310/3686 [=================>............] - ETA: 1s - loss: 0.0306
2351/3686 [==================>...........] - ETA: 1s - loss: 0.0304
2386/3686 [==================>...........] - ETA: 1s - loss: 0.0302
2423/3686 [==================>...........] - ETA: 1s - loss: 0.0301
2461/3686 [===================>..........] - ETA: 1s - loss: 0.0301
2500/3686 [===================>..........] - ETA: 1s - loss: 0.0302
2538/3686 [===================>..........] - ETA: 1s - loss: 0.0302
2574/3686 [===================>..........] - ETA: 1s - loss: 0.0301
2611/3686 [====================>.........] - ETA: 1s - loss: 0.0300
2649/3686 [====================>.........] - ETA: 1s - loss: 0.0300
2688/3686 [====================>.........] - ETA: 1s - loss: 0.0300
2730/3686 [=====================>........] - ETA: 1s - loss: 0.0300
2772/3686 [=====================>........] - ETA: 1s - loss: 0.0299
2813/3686 [=====================>........] - ETA: 1s - loss: 0.0299
2853/3686 [======================>.......] - ETA: 1s - loss: 0.0299
2888/3686 [======================>.......] - ETA: 1s - loss: 0.0299
2927/3686 [======================>.......] - ETA: 0s - loss: 0.0298
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0297
3007/3686 [=======================>......] - ETA: 0s - loss: 0.0299
3046/3686 [=======================>......] - ETA: 0s - loss: 0.0300
3086/3686 [========================>.....] - ETA: 0s - loss: 0.0299
3124/3686 [========================>.....] - ETA: 0s - loss: 0.0298
3161/3686 [========================>.....] - ETA: 0s - loss: 0.0297
3199/3686 [=========================>....] - ETA: 0s - loss: 0.0296
3240/3686 [=========================>....] - ETA: 0s - loss: 0.0295
3278/3686 [=========================>....] - ETA: 0s - loss: 0.0294
3319/3686 [==========================>...] - ETA: 0s - loss: 0.0295
3358/3686 [==========================>...] - ETA: 0s - loss: 0.0296
3401/3686 [==========================>...] - ETA: 0s - loss: 0.0296
3444/3686 [===========================>..] - ETA: 0s - loss: 0.0295
3487/3686 [===========================>..] - ETA: 0s - loss: 0.0295
3529/3686 [===========================>..] - ETA: 0s - loss: 0.0297
3572/3686 [============================>.] - ETA: 0s - loss: 0.0300
3614/3686 [============================>.] - ETA: 0s - loss: 0.0300
3654/3686 [============================>.] - ETA: 0s - loss: 0.0299
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0298 - val_loss: 0.0197
Epoch 13/50

   1/3686 [..............................] - ETA: 5s - loss: 0.0283
  43/3686 [..............................] - ETA: 4s - loss: 0.0231
  86/3686 [..............................] - ETA: 4s - loss: 0.0235
 129/3686 [>.............................] - ETA: 4s - loss: 0.0241
 172/3686 [>.............................] - ETA: 4s - loss: 0.0250
 215/3686 [>.............................] - ETA: 4s - loss: 0.0252
 256/3686 [=>............................] - ETA: 4s - loss: 0.0288
 294/3686 [=>............................] - ETA: 4s - loss: 0.0294
 332/3686 [=>............................] - ETA: 4s - loss: 0.0303
 371/3686 [==>...........................] - ETA: 4s - loss: 0.0327
 413/3686 [==>...........................] - ETA: 4s - loss: 0.0329
 455/3686 [==>...........................] - ETA: 3s - loss: 0.0333
 498/3686 [===>..........................] - ETA: 3s - loss: 0.0326
 536/3686 [===>..........................] - ETA: 3s - loss: 0.0335
 573/3686 [===>..........................] - ETA: 3s - loss: 0.0337
 612/3686 [===>..........................] - ETA: 3s - loss: 0.0339
 652/3686 [====>.........................] - ETA: 3s - loss: 0.0332
 695/3686 [====>.........................] - ETA: 3s - loss: 0.0329
 736/3686 [====>.........................] - ETA: 3s - loss: 0.0323
 776/3686 [=====>........................] - ETA: 3s - loss: 0.0317
 813/3686 [=====>........................] - ETA: 3s - loss: 0.0312
 849/3686 [=====>........................] - ETA: 3s - loss: 0.0307
 887/3686 [======>.......................] - ETA: 3s - loss: 0.0305
 929/3686 [======>.......................] - ETA: 3s - loss: 0.0301
 967/3686 [======>.......................] - ETA: 3s - loss: 0.0296
1005/3686 [=======>......................] - ETA: 3s - loss: 0.0294
1045/3686 [=======>......................] - ETA: 3s - loss: 0.0290
1085/3686 [=======>......................] - ETA: 3s - loss: 0.0287
1125/3686 [========>.....................] - ETA: 3s - loss: 0.0284
1168/3686 [========>.....................] - ETA: 3s - loss: 0.0281
1211/3686 [========>.....................] - ETA: 3s - loss: 0.0278
1254/3686 [=========>....................] - ETA: 3s - loss: 0.0274
1297/3686 [=========>....................] - ETA: 2s - loss: 0.0277
1340/3686 [=========>....................] - ETA: 2s - loss: 0.0288
1384/3686 [==========>...................] - ETA: 2s - loss: 0.0287
1427/3686 [==========>...................] - ETA: 2s - loss: 0.0289
1465/3686 [==========>...................] - ETA: 2s - loss: 0.0291
1504/3686 [===========>..................] - ETA: 2s - loss: 0.0289
1542/3686 [===========>..................] - ETA: 2s - loss: 0.0286
1580/3686 [===========>..................] - ETA: 2s - loss: 0.0286
1617/3686 [============>.................] - ETA: 2s - loss: 0.0288
1655/3686 [============>.................] - ETA: 2s - loss: 0.0287
1693/3686 [============>.................] - ETA: 2s - loss: 0.0290
1737/3686 [=============>................] - ETA: 2s - loss: 0.0290
1774/3686 [=============>................] - ETA: 2s - loss: 0.0288
1814/3686 [=============>................] - ETA: 2s - loss: 0.0288
1854/3686 [==============>...............] - ETA: 2s - loss: 0.0288
1891/3686 [==============>...............] - ETA: 2s - loss: 0.0290
1927/3686 [==============>...............] - ETA: 2s - loss: 0.0292
1968/3686 [===============>..............] - ETA: 2s - loss: 0.0294
2011/3686 [===============>..............] - ETA: 2s - loss: 0.0293
2049/3686 [===============>..............] - ETA: 2s - loss: 0.0293
2088/3686 [===============>..............] - ETA: 2s - loss: 0.0292
2129/3686 [================>.............] - ETA: 1s - loss: 0.0295
2173/3686 [================>.............] - ETA: 1s - loss: 0.0294
2216/3686 [=================>............] - ETA: 1s - loss: 0.0293
2259/3686 [=================>............] - ETA: 1s - loss: 0.0292
2301/3686 [=================>............] - ETA: 1s - loss: 0.0290
2341/3686 [==================>...........] - ETA: 1s - loss: 0.0290
2382/3686 [==================>...........] - ETA: 1s - loss: 0.0288
2420/3686 [==================>...........] - ETA: 1s - loss: 0.0293
2456/3686 [==================>...........] - ETA: 1s - loss: 0.0294
2495/3686 [===================>..........] - ETA: 1s - loss: 0.0293
2538/3686 [===================>..........] - ETA: 1s - loss: 0.0292
2578/3686 [===================>..........] - ETA: 1s - loss: 0.0290
2621/3686 [====================>.........] - ETA: 1s - loss: 0.0289
2664/3686 [====================>.........] - ETA: 1s - loss: 0.0294
2707/3686 [=====================>........] - ETA: 1s - loss: 0.0294
2750/3686 [=====================>........] - ETA: 1s - loss: 0.0293
2793/3686 [=====================>........] - ETA: 1s - loss: 0.0293
2836/3686 [======================>.......] - ETA: 1s - loss: 0.0291
2879/3686 [======================>.......] - ETA: 1s - loss: 0.0292
2923/3686 [======================>.......] - ETA: 0s - loss: 0.0291
2966/3686 [=======================>......] - ETA: 0s - loss: 0.0290
3006/3686 [=======================>......] - ETA: 0s - loss: 0.0289
3045/3686 [=======================>......] - ETA: 0s - loss: 0.0287
3084/3686 [========================>.....] - ETA: 0s - loss: 0.0287
3126/3686 [========================>.....] - ETA: 0s - loss: 0.0286
3169/3686 [========================>.....] - ETA: 0s - loss: 0.0284
3212/3686 [=========================>....] - ETA: 0s - loss: 0.0285
3256/3686 [=========================>....] - ETA: 0s - loss: 0.0284
3294/3686 [=========================>....] - ETA: 0s - loss: 0.0283
3337/3686 [==========================>...] - ETA: 0s - loss: 0.0285
3379/3686 [==========================>...] - ETA: 0s - loss: 0.0288
3417/3686 [==========================>...] - ETA: 0s - loss: 0.0288
3458/3686 [===========================>..] - ETA: 0s - loss: 0.0289
3501/3686 [===========================>..] - ETA: 0s - loss: 0.0288
3544/3686 [===========================>..] - ETA: 0s - loss: 0.0287
3584/3686 [============================>.] - ETA: 0s - loss: 0.0286
3625/3686 [============================>.] - ETA: 0s - loss: 0.0285
3665/3686 [============================>.] - ETA: 0s - loss: 0.0284
3686/3686 [==============================] - 5s 1ms/step - loss: 0.0284 - val_loss: 0.0310
Epoch 14/50

   1/3686 [..............................] - ETA: 5s - loss: 0.1320
  44/3686 [..............................] - ETA: 4s - loss: 0.0262
  87/3686 [..............................] - ETA: 4s - loss: 0.0235
 131/3686 [>.............................] - ETA: 4s - loss: 0.0383
 170/3686 [>.............................] - ETA: 4s - loss: 0.0358
 212/3686 [>.............................] - ETA: 4s - loss: 0.0344
 255/3686 [=>............................] - ETA: 4s - loss: 0.0324
 298/3686 [=>............................] - ETA: 4s - loss: 0.0311
 342/3686 [=>............................] - ETA: 3s - loss: 0.0295
 385/3686 [==>...........................] - ETA: 3s - loss: 0.0282
 428/3686 [==>...........................] - ETA: 3s - loss: 0.0299
 472/3686 [==>...........................] - ETA: 3s - loss: 0.0306
 515/3686 [===>..........................] - ETA: 3s - loss: 0.0305
 554/3686 [===>..........................] - ETA: 3s - loss: 0.0298
 597/3686 [===>..........................] - ETA: 3s - loss: 0.0288
 641/3686 [====>.........................] - ETA: 3s - loss: 0.0288
 684/3686 [====>.........................] - ETA: 3s - loss: 0.0283
 722/3686 [====>.........................] - ETA: 3s - loss: 0.0277
 756/3686 [=====>........................] - ETA: 3s - loss: 0.0274
 797/3686 [=====>........................] - ETA: 3s - loss: 0.0271
 839/3686 [=====>........................] - ETA: 3s - loss: 0.0267
 882/3686 [======>.......................] - ETA: 3s - loss: 0.0266
 925/3686 [======>.......................] - ETA: 3s - loss: 0.0266
 967/3686 [======>.......................] - ETA: 3s - loss: 0.0276
1011/3686 [=======>......................] - ETA: 3s - loss: 0.0282
1055/3686 [=======>......................] - ETA: 3s - loss: 0.0282
1094/3686 [=======>......................] - ETA: 3s - loss: 0.0285
1136/3686 [========>.....................] - ETA: 3s - loss: 0.0306
1177/3686 [========>.....................] - ETA: 3s - loss: 0.0312
1217/3686 [========>.....................] - ETA: 2s - loss: 0.0313
1255/3686 [=========>....................] - ETA: 2s - loss: 0.0311
1295/3686 [=========>....................] - ETA: 2s - loss: 0.0310
1334/3686 [=========>....................] - ETA: 2s - loss: 0.0306
1370/3686 [==========>...................] - ETA: 2s - loss: 0.0305
1409/3686 [==========>...................] - ETA: 2s - loss: 0.0303
1447/3686 [==========>...................] - ETA: 2s - loss: 0.0302
1489/3686 [===========>..................] - ETA: 2s - loss: 0.0304
1532/3686 [===========>..................] - ETA: 2s - loss: 0.0304
1575/3686 [===========>..................] - ETA: 2s - loss: 0.0302
1618/3686 [============>.................] - ETA: 2s - loss: 0.0301
1662/3686 [============>.................] - ETA: 2s - loss: 0.0298
1700/3686 [============>.................] - ETA: 2s - loss: 0.0299
1738/3686 [=============>................] - ETA: 2s - loss: 0.0298
1779/3686 [=============>................] - ETA: 2s - loss: 0.0297
1820/3686 [=============>................] - ETA: 2s - loss: 0.0296
1862/3686 [==============>...............] - ETA: 2s - loss: 0.0295
1904/3686 [==============>...............] - ETA: 2s - loss: 0.0297
1942/3686 [==============>...............] - ETA: 2s - loss: 0.0297
1982/3686 [===============>..............] - ETA: 2s - loss: 0.0295
2020/3686 [===============>..............] - ETA: 2s - loss: 0.0294
2058/3686 [===============>..............] - ETA: 2s - loss: 0.0293
2098/3686 [================>.............] - ETA: 1s - loss: 0.0292
2137/3686 [================>.............] - ETA: 1s - loss: 0.0291
2172/3686 [================>.............] - ETA: 1s - loss: 0.0289
2209/3686 [================>.............] - ETA: 1s - loss: 0.0289
2248/3686 [=================>............] - ETA: 1s - loss: 0.0287
2284/3686 [=================>............] - ETA: 1s - loss: 0.0287
2323/3686 [=================>............] - ETA: 1s - loss: 0.0287
2365/3686 [==================>...........] - ETA: 1s - loss: 0.0294
2403/3686 [==================>...........] - ETA: 1s - loss: 0.0294
2439/3686 [==================>...........] - ETA: 1s - loss: 0.0294
2479/3686 [===================>..........] - ETA: 1s - loss: 0.0293
2521/3686 [===================>..........] - ETA: 1s - loss: 0.0292
2564/3686 [===================>..........] - ETA: 1s - loss: 0.0291
2607/3686 [====================>.........] - ETA: 1s - loss: 0.0290
2649/3686 [====================>.........] - ETA: 1s - loss: 0.0288
2688/3686 [====================>.........] - ETA: 1s - loss: 0.0286
2729/3686 [=====================>........] - ETA: 1s - loss: 0.0285
2770/3686 [=====================>........] - ETA: 1s - loss: 0.0286
2812/3686 [=====================>........] - ETA: 1s - loss: 0.0285
2856/3686 [======================>.......] - ETA: 1s - loss: 0.0286
2899/3686 [======================>.......] - ETA: 0s - loss: 0.0287
2935/3686 [======================>.......] - ETA: 0s - loss: 0.0286
2974/3686 [=======================>......] - ETA: 0s - loss: 0.0285
3016/3686 [=======================>......] - ETA: 0s - loss: 0.0284
3051/3686 [=======================>......] - ETA: 0s - loss: 0.0283
3087/3686 [========================>.....] - ETA: 0s - loss: 0.0284
3128/3686 [========================>.....] - ETA: 0s - loss: 0.0285
3162/3686 [========================>.....] - ETA: 0s - loss: 0.0286
3197/3686 [=========================>....] - ETA: 0s - loss: 0.0286
3232/3686 [=========================>....] - ETA: 0s - loss: 0.0290
