SLURM_ARRAY_TASK_ID: 3
Model type: 3_layer_DNN
2025-09-30 15:46:02.797372: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-30 15:46:03.767107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-09-30 15:46:04.086729: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-09-30 15:46:04.086784: I tensorflow/compiler/xla/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-09-30 15:46:08.361672: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361757: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-09-30 15:46:08.361773: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:98: UserWarning: unable to load libtensorflow_io_plugins.so: unable to open file: libtensorflow_io_plugins.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io_plugins.so: undefined symbol: _ZN3tsl6StatusC1EN10tensorflow5error4CodeESt17basic_string_viewIcSt11char_traitsIcEENS_18SourceLocationImplE']
  warnings.warn(f"unable to load libtensorflow_io_plugins.so: {e}")
/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/__init__.py:104: UserWarning: file system plugins are not loaded: unable to open file: libtensorflow_io.so, from paths: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so']
caused by: ['/state/partition1/llgrid/pkg/anaconda/anaconda3-2023a-tensorflow/lib/python3.9/site-packages/tensorflow_io/python/ops/libtensorflow_io.so: undefined symbol: _ZTVN3tsl13GcsFileSystemE']
  warnings.warn(f"file system plugins are not loaded: {e}")
2025-09-30 15:46:18.766646: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2025-09-30 15:46:18.775412: W tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:265] failed call to cuInit: UNKNOWN ERROR (303)
2025-09-30 15:46:18.775446: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (d-5-14-3): /proc/driver/nvidia/version does not exist
2025-09-30 15:46:18.810787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training with model type: 3_layer_DNN
Training with batch size: 64, epochs: 50
Epoch 1/50
  1/922 [..............................] - ETA: 9:31 - loss: 0.2734
260/922 [=======>......................] - ETA: 1s - loss: 0.0343
282/922 [========>.....................] - ETA: 1s - loss: 0.0345
304/922 [========>.....................] - ETA: 1s - loss: 0.0352
326/922 [=========>....................] - ETA: 1s - loss: 0.0353
348/922 [==========>...................] - ETA: 1s - loss: 0.0355
370/922 [===========>..................] - ETA: 1s - loss: 0.0355
392/922 [===========>..................] - ETA: 1s - loss: 0.0360
411/922 [============>.................] - ETA: 1s - loss: 0.0363
433/922 [=============>................] - ETA: 1s - loss: 0.0364
454/922 [=============>................] - ETA: 1s - loss: 0.0362
476/922 [==============>...............] - ETA: 1s - loss: 0.0360
497/922 [===============>..............] - ETA: 1s - loss: 0.0360
518/922 [===============>..............] - ETA: 0s - loss: 0.0358
540/922 [================>.............] - ETA: 0s - loss: 0.0357
562/922 [=================>............] - ETA: 0s - loss: 0.0358
584/922 [==================>...........] - ETA: 0s - loss: 0.0362
606/922 [==================>...........] - ETA: 0s - loss: 0.0364
628/922 [===================>..........] - ETA: 0s - loss: 0.0363
650/922 [====================>.........] - ETA: 0s - loss: 0.0360
672/922 [====================>.........] - ETA: 0s - loss: 0.0360
694/922 [=====================>........] - ETA: 0s - loss: 0.0361
716/922 [======================>.......] - ETA: 0s - loss: 0.0364
737/922 [======================>.......] - ETA: 0s - loss: 0.0365
759/922 [=======================>......] - ETA: 0s - loss: 0.0365
781/922 [========================>.....] - ETA: 0s - loss: 0.0364
801/922 [=========================>....] - ETA: 0s - loss: 0.0365
823/922 [=========================>....] - ETA: 0s - loss: 0.0363
845/922 [==========================>...] - ETA: 0s - loss: 0.0361
867/922 [===========================>..] - ETA: 0s - loss: 0.0359
889/922 [===========================>..] - ETA: 0s - loss: 0.0357
911/922 [============================>.] - ETA: 0s - loss: 0.0357
922/922 [==============================] - 3s 3ms/step - loss: 0.0356 - val_loss: 0.0311
Epoch 14/50

  1/922 [..............................] - ETA: 2s - loss: 0.0694
 23/922 [..............................] - ETA: 2s - loss: 0.0317
 45/922 [>.............................] - ETA: 2s - loss: 0.0323
 67/922 [=>............................] - ETA: 2s - loss: 0.0359
 89/922 [=>............................] - ETA: 1s - loss: 0.0360
111/922 [==>...........................] - ETA: 1s - loss: 0.0364
132/922 [===>..........................] - ETA: 1s - loss: 0.0359
154/922 [====>.........................] - ETA: 1s - loss: 0.0352
176/922 [====>.........................] - ETA: 1s - loss: 0.0349
198/922 [=====>........................] - ETA: 1s - loss: 0.0354
220/922 [======>.......................] - ETA: 1s - loss: 0.0364
242/922 [======>.......................] - ETA: 1s - loss: 0.0372
264/922 [=======>......................] - ETA: 1s - loss: 0.0364
286/922 [========>.....................] - ETA: 1s - loss: 0.0360
308/922 [=========>....................] - ETA: 1s - loss: 0.0357
311/922 [=========>....................] - ETA: 1s - loss: 0.0356
333/922 [=========>....................] - ETA: 1s - loss: 0.0355
355/922 [==========>...................] - ETA: 1s - loss: 0.0354
377/922 [===========>..................] - ETA: 1s - loss: 0.0350
399/922 [===========>..................] - ETA: 1s - loss: 0.0346
421/922 [============>.................] - ETA: 1s - loss: 0.0363
443/922 [=============>................] - ETA: 1s - loss: 0.0371
464/922 [==============>...............] - ETA: 1s - loss: 0.0376
486/922 [==============>...............] - ETA: 1s - loss: 0.0375
508/922 [===============>..............] - ETA: 1s - loss: 0.0369
529/922 [================>.............] - ETA: 0s - loss: 0.0371
551/922 [================>.............] - ETA: 0s - loss: 0.0370
572/922 [=================>............] - ETA: 0s - loss: 0.0368
594/922 [==================>...........] - ETA: 0s - loss: 0.0367
616/922 [===================>..........] - ETA: 0s - loss: 0.0364
638/922 [===================>..........] - ETA: 0s - loss: 0.0364
660/922 [====================>.........] - ETA: 0s - loss: 0.0363
681/922 [=====================>........] - ETA: 0s - loss: 0.0361
703/922 [=====================>........] - ETA: 0s - loss: 0.0362
725/922 [======================>.......] - ETA: 0s - loss: 0.0361
747/922 [=======================>......] - ETA: 0s - loss: 0.0362
769/922 [========================>.....] - ETA: 0s - loss: 0.0361
791/922 [========================>.....] - ETA: 0s - loss: 0.0360
813/922 [=========================>....] - ETA: 0s - loss: 0.0362
835/922 [==========================>...] - ETA: 0s - loss: 0.0362
857/922 [==========================>...] - ETA: 0s - loss: 0.0363
879/922 [===========================>..] - ETA: 0s - loss: 0.0363
901/922 [============================>.] - ETA: 0s - loss: 0.0362
922/922 [==============================] - 3s 3ms/step - loss: 0.0362 - val_loss: 0.0347
Epoch 15/50

  1/922 [..............................] - ETA: 2s - loss: 0.0262
 24/922 [..............................] - ETA: 1s - loss: 0.0335
 46/922 [>.............................] - ETA: 2s - loss: 0.0324
 68/922 [=>............................] - ETA: 1s - loss: 0.0343
 90/922 [=>............................] - ETA: 1s - loss: 0.0323
113/922 [==>...........................] - ETA: 1s - loss: 0.0325
136/922 [===>..........................] - ETA: 1s - loss: 0.0329
159/922 [====>.........................] - ETA: 1s - loss: 0.0333
181/922 [====>.........................] - ETA: 1s - loss: 0.0324
203/922 [=====>........................] - ETA: 1s - loss: 0.0323
227/922 [======>.......................] - ETA: 1s - loss: 0.0321
250/922 [=======>......................] - ETA: 1s - loss: 0.0325
273/922 [=======>......................] - ETA: 1s - loss: 0.0326
295/922 [========>.....................] - ETA: 1s - loss: 0.0328
317/922 [=========>....................] - ETA: 1s - loss: 0.0325
339/922 [==========>...................] - ETA: 1s - loss: 0.0324
361/922 [==========>...................] - ETA: 1s - loss: 0.0323
383/922 [===========>..................] - ETA: 1s - loss: 0.0326
406/922 [============>.................] - ETA: 1s - loss: 0.0326
429/922 [============>.................] - ETA: 1s - loss: 0.0326
452/922 [=============>................] - ETA: 1s - loss: 0.0329
475/922 [==============>...............] - ETA: 1s - loss: 0.0331
498/922 [===============>..............] - ETA: 0s - loss: 0.0337
520/922 [===============>..............] - ETA: 0s - loss: 0.0342
542/922 [================>.............] - ETA: 0s - loss: 0.0343
565/922 [=================>............] - ETA: 0s - loss: 0.0340
588/922 [==================>...........] - ETA: 0s - loss: 0.0340
610/922 [==================>...........] - ETA: 0s - loss: 0.0337
632/922 [===================>..........] - ETA: 0s - loss: 0.0335
655/922 [====================>.........] - ETA: 0s - loss: 0.0333
677/922 [=====================>........] - ETA: 0s - loss: 0.0334
700/922 [=====================>........] - ETA: 0s - loss: 0.0333
723/922 [======================>.......] - ETA: 0s - loss: 0.0333
746/922 [=======================>......] - ETA: 0s - loss: 0.0335
768/922 [=======================>......] - ETA: 0s - loss: 0.0335
791/922 [========================>.....] - ETA: 0s - loss: 0.0334
814/922 [=========================>....] - ETA: 0s - loss: 0.0335
836/922 [==========================>...] - ETA: 0s - loss: 0.0335
858/922 [==========================>...] - ETA: 0s - loss: 0.0333
880/922 [===========================>..] - ETA: 0s - loss: 0.0331
903/922 [============================>.] - ETA: 0s - loss: 0.0329
922/922 [==============================] - 2s 3ms/step - loss: 0.0328 - val_loss: 0.0346
Epoch 16/50

  1/922 [..............................] - ETA: 2s - loss: 0.0274
 26/922 [..............................] - ETA: 1s - loss: 0.0368
 49/922 [>.............................] - ETA: 1s - loss: 0.0298
 72/922 [=>............................] - ETA: 1s - loss: 0.0310
 95/922 [==>...........................] - ETA: 1s - loss: 0.0304
118/922 [==>...........................] - ETA: 1s - loss: 0.0306
141/922 [===>..........................] - ETA: 1s - loss: 0.0306
164/922 [====>.........................] - ETA: 1s - loss: 0.0306
185/922 [=====>........................] - ETA: 1s - loss: 0.0303
208/922 [=====>........................] - ETA: 1s - loss: 0.0303
232/922 [======>.......................] - ETA: 1s - loss: 0.0303
256/922 [=======>......................] - ETA: 1s - loss: 0.0304
278/922 [========>.....................] - ETA: 1s - loss: 0.0307
300/922 [========>.....................] - ETA: 1s - loss: 0.0308
322/922 [=========>....................] - ETA: 1s - loss: 0.0309
344/922 [==========>...................] - ETA: 1s - loss: 0.0308
366/922 [==========>...................] - ETA: 1s - loss: 0.0307
388/922 [===========>..................] - ETA: 1s - loss: 0.0313
410/922 [============>.................] - ETA: 1s - loss: 0.0313
432/922 [=============>................] - ETA: 1s - loss: 0.0315
455/922 [=============>................] - ETA: 1s - loss: 0.0316
478/922 [==============>...............] - ETA: 0s - loss: 0.0322
500/922 [===============>..............] - ETA: 0s - loss: 0.0322
522/922 [===============>..............] - ETA: 0s - loss: 0.0321
545/922 [================>.............] - ETA: 0s - loss: 0.0318
568/922 [=================>............] - ETA: 0s - loss: 0.0321
591/922 [==================>...........] - ETA: 0s - loss: 0.0321
614/922 [==================>...........] - ETA: 0s - loss: 0.0317
638/922 [===================>..........] - ETA: 0s - loss: 0.0320
661/922 [====================>.........] - ETA: 0s - loss: 0.0321
683/922 [=====================>........] - ETA: 0s - loss: 0.0322
707/922 [======================>.......] - ETA: 0s - loss: 0.0325
730/922 [======================>.......] - ETA: 0s - loss: 0.0326
753/922 [=======================>......] - ETA: 0s - loss: 0.0325
775/922 [========================>.....] - ETA: 0s - loss: 0.0324
798/922 [========================>.....] - ETA: 0s - loss: 0.0323
820/922 [=========================>....] - ETA: 0s - loss: 0.0322
843/922 [==========================>...] - ETA: 0s - loss: 0.0320
867/922 [===========================>..] - ETA: 0s - loss: 0.0320
889/922 [===========================>..] - ETA: 0s - loss: 0.0319
912/922 [============================>.] - ETA: 0s - loss: 0.0320
922/922 [==============================] - 2s 3ms/step - loss: 0.0320 - val_loss: 0.0312
Epoch 17/50

  1/922 [..............................] - ETA: 2s - loss: 0.0353
 26/922 [..............................] - ETA: 1s - loss: 0.0285
 48/922 [>.............................] - ETA: 1s - loss: 0.0281
 70/922 [=>............................] - ETA: 1s - loss: 0.0307
 92/922 [=>............................] - ETA: 1s - loss: 0.0337
115/922 [==>...........................] - ETA: 1s - loss: 0.0380
138/922 [===>..........................] - ETA: 1s - loss: 0.0363
162/922 [====>.........................] - ETA: 1s - loss: 0.0359
184/922 [====>.........................] - ETA: 1s - loss: 0.0353
209/922 [=====>........................] - ETA: 1s - loss: 0.0362
233/922 [======>.......................] - ETA: 1s - loss: 0.0356
255/922 [=======>......................] - ETA: 1s - loss: 0.0355
279/922 [========>.....................] - ETA: 1s - loss: 0.0357
302/922 [========>.....................] - ETA: 1s - loss: 0.0359
324/922 [=========>....................] - ETA: 1s - loss: 0.0358
348/922 [==========>...................] - ETA: 1s - loss: 0.0354
373/922 [===========>..................] - ETA: 1s - loss: 0.0351
395/922 [===========>..................] - ETA: 1s - loss: 0.0346
418/922 [============>.................] - ETA: 1s - loss: 0.0343
440/922 [=============>................] - ETA: 1s - loss: 0.0339
461/922 [==============>...............] - ETA: 1s - loss: 0.0339
486/922 [==============>...............] - ETA: 0s - loss: 0.0342
509/922 [===============>..............] - ETA: 0s - loss: 0.0341
531/922 [================>.............] - ETA: 0s - loss: 0.0339
555/922 [=================>............] - ETA: 0s - loss: 0.0337
578/922 [=================>............] - ETA: 0s - loss: 0.0334
601/922 [==================>...........] - ETA: 0s - loss: 0.0333
624/922 [===================>..........] - ETA: 0s - loss: 0.0333
647/922 [====================>.........] - ETA: 0s - loss: 0.0332
669/922 [====================>.........] - ETA: 0s - loss: 0.0332
691/922 [=====================>........] - ETA: 0s - loss: 0.0332
713/922 [======================>.......] - ETA: 0s - loss: 0.0331
737/922 [======================>.......] - ETA: 0s - loss: 0.0329
761/922 [=======================>......] - ETA: 0s - loss: 0.0327
783/922 [========================>.....] - ETA: 0s - loss: 0.0330
807/922 [=========================>....] - ETA: 0s - loss: 0.0333
831/922 [==========================>...] - ETA: 0s - loss: 0.0332
854/922 [==========================>...] - ETA: 0s - loss: 0.0329
877/922 [===========================>..] - ETA: 0s - loss: 0.0327
900/922 [============================>.] - ETA: 0s - loss: 0.0326
922/922 [==============================] - 2s 3ms/step - loss: 0.0326 - val_loss: 0.0313
Epoch 18/50

  1/922 [..............................] - ETA: 2s - loss: 0.0282
 25/922 [..............................] - ETA: 1s - loss: 0.0284
 51/922 [>.............................] - ETA: 1s - loss: 0.0299
 78/922 [=>............................] - ETA: 1s - loss: 0.0297
103/922 [==>...........................] - ETA: 1s - loss: 0.0286
129/922 [===>..........................] - ETA: 1s - loss: 0.0297
156/922 [====>.........................] - ETA: 1s - loss: 0.0303
182/922 [====>.........................] - ETA: 1s - loss: 0.0312
207/922 [=====>........................] - ETA: 1s - loss: 0.0310
233/922 [======>.......................] - ETA: 1s - loss: 0.0302
259/922 [=======>......................] - ETA: 1s - loss: 0.0300
284/922 [========>.....................] - ETA: 1s - loss: 0.0297
310/922 [=========>....................] - ETA: 1s - loss: 0.0295
335/922 [=========>....................] - ETA: 1s - loss: 0.0292
361/922 [==========>...................] - ETA: 1s - loss: 0.0291
387/922 [===========>..................] - ETA: 1s - loss: 0.0290
411/922 [============>.................] - ETA: 1s - loss: 0.0291
436/922 [=============>................] - ETA: 0s - loss: 0.0293
462/922 [==============>...............] - ETA: 0s - loss: 0.0292
488/922 [==============>...............] - ETA: 0s - loss: 0.0294
514/922 [===============>..............] - ETA: 0s - loss: 0.0296
539/922 [================>.............] - ETA: 0s - loss: 0.0298
565/922 [=================>............] - ETA: 0s - loss: 0.0300
590/922 [==================>...........] - ETA: 0s - loss: 0.0300
616/922 [===================>..........] - ETA: 0s - loss: 0.0306
641/922 [===================>..........] - ETA: 0s - loss: 0.0310
665/922 [====================>.........] - ETA: 0s - loss: 0.0314
691/922 [=====================>........] - ETA: 0s - loss: 0.0312
716/922 [======================>.......] - ETA: 0s - loss: 0.0312
742/922 [=======================>......] - ETA: 0s - loss: 0.0313
767/922 [=======================>......] - ETA: 0s - loss: 0.0312
792/922 [========================>.....] - ETA: 0s - loss: 0.0314
819/922 [=========================>....] - ETA: 0s - loss: 0.0312
846/922 [==========================>...] - ETA: 0s - loss: 0.0313
870/922 [===========================>..] - ETA: 0s - loss: 0.0312
896/922 [============================>.] - ETA: 0s - loss: 0.0312
920/922 [============================>.] - ETA: 0s - loss: 0.0311
922/922 [==============================] - 2s 2ms/step - loss: 0.0311 - val_loss: 0.0278
Epoch 19/50

  1/922 [..............................] - ETA: 2s - loss: 0.0181
 26/922 [..............................] - ETA: 1s - loss: 0.0282
 52/922 [>.............................] - ETA: 1s - loss: 0.0311
 78/922 [=>............................] - ETA: 1s - loss: 0.0299
104/922 [==>...........................] - ETA: 1s - loss: 0.0295
128/922 [===>..........................] - ETA: 1s - loss: 0.0301
154/922 [====>.........................] - ETA: 1s - loss: 0.0302
178/922 [====>.........................] - ETA: 1s - loss: 0.0303
203/922 [=====>........................] - ETA: 1s - loss: 0.0307
226/922 [======>.......................] - ETA: 1s - loss: 0.0307
251/922 [=======>......................] - ETA: 1s - loss: 0.0305
274/922 [=======>......................] - ETA: 1s - loss: 0.0301
297/922 [========>.....................] - ETA: 1s - loss: 0.0307
321/922 [=========>....................] - ETA: 1s - loss: 0.0316
346/922 [==========>...................] - ETA: 1s - loss: 0.0316
369/922 [===========>..................] - ETA: 1s - loss: 0.0314
393/922 [===========>..................] - ETA: 1s - loss: 0.0312
418/922 [============>.................] - ETA: 1s - loss: 0.0314
444/922 [=============>................] - ETA: 0s - loss: 0.0312
469/922 [==============>...............] - ETA: 0s - loss: 0.0314
493/922 [===============>..............] - ETA: 0s - loss: 0.0317
519/922 [===============>..............] - ETA: 0s - loss: 0.0316
544/922 [================>.............] - ETA: 0s - loss: 0.0316
570/922 [=================>............] - ETA: 0s - loss: 0.0314
596/922 [==================>...........] - ETA: 0s - loss: 0.0313
621/922 [===================>..........] - ETA: 0s - loss: 0.0313
646/922 [====================>.........] - ETA: 0s - loss: 0.0312
671/922 [====================>.........] - ETA: 0s - loss: 0.0313
695/922 [=====================>........] - ETA: 0s - loss: 0.0311
720/922 [======================>.......] - ETA: 0s - loss: 0.0310
744/922 [=======================>......] - ETA: 0s - loss: 0.0309
769/922 [========================>.....] - ETA: 0s - loss: 0.0306
793/922 [========================>.....] - ETA: 0s - loss: 0.0307
817/922 [=========================>....] - ETA: 0s - loss: 0.0307
844/922 [==========================>...] - ETA: 0s - loss: 0.0307
869/922 [===========================>..] - ETA: 0s - loss: 0.0308
893/922 [============================>.] - ETA: 0s - loss: 0.0308
918/922 [============================>.] - ETA: 0s - loss: 0.0306
922/922 [==============================] - 2s 2ms/step - loss: 0.0306 - val_loss: 0.0268
Epoch 20/50

  1/922 [..............................] - ETA: 2s - loss: 0.0284
 26/922 [..............................] - ETA: 1s - loss: 0.0343
 52/922 [>.............................] - ETA: 1s - loss: 0.0346
 77/922 [=>............................] - ETA: 1s - loss: 0.0330
102/922 [==>...........................] - ETA: 1s - loss: 0.0324
127/922 [===>..........................] - ETA: 1s - loss: 0.0339
151/922 [===>..........................] - ETA: 1s - loss: 0.0333
174/922 [====>.........................] - ETA: 1s - loss: 0.0326
198/922 [=====>........................] - ETA: 1s - loss: 0.0327
221/922 [======>.......................] - ETA: 1s - loss: 0.0317
244/922 [======>.......................] - ETA: 1s - loss: 0.0317
268/922 [=======>......................] - ETA: 1s - loss: 0.0323
294/922 [========>.....................] - ETA: 1s - loss: 0.0327
318/922 [=========>....................] - ETA: 1s - loss: 0.0325
342/922 [==========>...................] - ETA: 1s - loss: 0.0326
364/922 [==========>...................] - ETA: 1s - loss: 0.0328
388/922 [===========>..................] - ETA: 1s - loss: 0.0330
411/922 [============>.................] - ETA: 1s - loss: 0.0333
436/922 [=============>................] - ETA: 1s - loss: 0.0335
461/922 [==============>...............] - ETA: 0s - loss: 0.0336
484/922 [==============>...............] - ETA: 0s - loss: 0.0333
509/922 [===============>..............] - ETA: 0s - loss: 0.0330
535/922 [================>.............] - ETA: 0s - loss: 0.0328
559/922 [=================>............] - ETA: 0s - loss: 0.0328
584/922 [==================>...........] - ETA: 0s - loss: 0.0328
608/922 [==================>...........] - ETA: 0s - loss: 0.0326
631/922 [===================>..........] - ETA: 0s - loss: 0.0325
653/922 [====================>.........] - ETA: 0s - loss: 0.0325
678/922 [=====================>........] - ETA: 0s - loss: 0.0322
703/922 [=====================>........] - ETA: 0s - loss: 0.0320
725/922 [======================>.......] - ETA: 0s - loss: 0.0317
749/922 [=======================>......] - ETA: 0s - loss: 0.0317
774/922 [========================>.....] - ETA: 0s - loss: 0.0317
797/922 [========================>.....] - ETA: 0s - loss: 0.0315
821/922 [=========================>....] - ETA: 0s - loss: 0.0314
846/922 [==========================>...] - ETA: 0s - loss: 0.0314
870/922 [===========================>..] - ETA: 0s - loss: 0.0315
894/922 [============================>.] - ETA: 0s - loss: 0.0313
919/922 [============================>.] - ETA: 0s - loss: 0.0312
922/922 [==============================] - 2s 3ms/step - loss: 0.0312 - val_loss: 0.0264
Epoch 21/50

  1/922 [..............................] - ETA: 2s - loss: 0.0267
 23/922 [..............................] - ETA: 2s - loss: 0.0305
 45/922 [>.............................] - ETA: 2s - loss: 0.0277
 67/922 [=>............................] - ETA: 2s - loss: 0.0294
 89/922 [=>............................] - ETA: 1s - loss: 0.0290
111/922 [==>...........................] - ETA: 1s - loss: 0.0311
133/922 [===>..........................] - ETA: 1s - loss: 0.0327
155/922 [====>.........................] - ETA: 1s - loss: 0.0342
177/922 [====>.........................] - ETA: 1s - loss: 0.0347
199/922 [=====>........................] - ETA: 1s - loss: 0.0342
221/922 [======>.......................] - ETA: 1s - loss: 0.0336
243/922 [======>.......................] - ETA: 1s - loss: 0.0331
265/922 [=======>......................] - ETA: 1s - loss: 0.0327
287/922 [========>.....................] - ETA: 1s - loss: 0.0327
309/922 [=========>....................] - ETA: 1s - loss: 0.0323
331/922 [=========>....................] - ETA: 1s - loss: 0.0318
353/922 [==========>...................] - ETA: 1s - loss: 0.0315
375/922 [===========>..................] - ETA: 1s - loss: 0.0315
397/922 [===========>..................] - ETA: 1s - loss: 0.0316
419/922 [============>.................] - ETA: 1s - loss: 0.0315
441/922 [=============>................] - ETA: 1s - loss: 0.0315
463/922 [==============>...............] - ETA: 1s - loss: 0.0315
485/922 [==============>...............] - ETA: 1s - loss: 0.0312
507/922 [===============>..............] - ETA: 0s - loss: 0.0309
529/922 [================>.............] - ETA: 0s - loss: 0.0306
551/922 [================>.............] - ETA: 0s - loss: 0.0305
573/922 [=================>............] - ETA: 0s - loss: 0.0304
595/922 [==================>...........] - ETA: 0s - loss: 0.0305
